,contrast,dissimilarity,homogeneity,ASM,energy,correlation,SRE,LRE,GLU,RLU,RPC,class
0,1575.1009754917768,19.50683247339568,0.6366429072403889,0.20717124689495361,0.45516068250119496,0.8833736546900309,1.689,1798.881,3501.078,28358.894,39.208,0
1,1507.3890781199611,19.579651725249917,0.6308415370490643,0.20747697165742493,0.4554964013660535,0.8918278520363424,1.691,1833.233,3492.157,28625.825,39.316,0
2,1288.6680405514353,18.183972911963885,0.6423261819507612,0.22419413699853136,0.47349143286709144,0.9054879917014804,1.626,2016.729,3647.28,26321.974,37.666,0
3,1111.119427200903,16.685141889712998,0.6599146782650631,0.24242448987372894,0.4923662152034083,0.9118186702374415,1.551,2338.977,3928.393,23145.349,34.988,0
4,969.727426636569,16.02051757497582,0.6461923468352747,0.1933101902990248,0.4396705474545967,0.9036441942923348,1.45,1876.947,3869.643,21385.778,35.493,0
5,902.5858896323766,15.077847871654305,0.6643824221519824,0.21416818232714768,0.46278308344963054,0.9020177788436747,1.422,2258.38,4191.124,19160.023,32.813,0
6,744.1338580296679,13.27055788455337,0.6918275258636724,0.24326816675097643,0.49322222856535614,0.9012872794918357,1.278,2775.543,4663.104,15746.031,29.55,0
7,1545.2207146819526,19.22211692554241,0.6502698180959321,0.26303321667833585,0.5128676405061405,0.8741321257418142,1.645,2844.106,4567.352,31240.231,39.231,0
8,1571.8958487426034,19.101423816568044,0.6550916947267322,0.2643419572074165,0.5141419621149557,0.8721508492155878,1.673,2790.734,4500.966,32280.979,39.833,0
9,1525.2709334935896,18.634522928994084,0.6627859832393659,0.2666173901122784,0.5163500654713606,0.8688768550168695,1.667,2855.261,4560.455,31665.029,39.283,0
10,1495.3368312376724,18.401434603057197,0.6656598733626343,0.2763822976926325,0.5257207411664795,0.8641323182102963,1.69,2966.126,4610.547,31824.03,38.856,0
11,1442.6818833210064,17.43960336538462,0.6794865893223796,0.28919259526173463,0.5377663017164004,0.8697779707819479,1.672,3141.972,4743.585,30396.897,37.785,0
12,1239.1985407421107,15.568401750493095,0.7017662838130978,0.3059824818991128,0.5531568330040882,0.8849966420428116,1.583,3591.854,5195.733,25976.861,34.582,0
13,1039.105052699704,14.369244637573962,0.7111361892074807,0.31693958573801617,0.5629738766035385,0.8994141886828921,1.547,4075.652,5539.079,23795.964,32.448,0
14,874.5690412352074,13.329881656804735,0.7210539193839693,0.3300547923627481,0.5745039533047167,0.9161614761453496,1.477,4520.119,5857.379,21291.605,30.684,0
15,766.8768645216965,12.216099605522682,0.736810669511435,0.34878326360275286,0.5905787530911969,0.9220819145129701,1.385,4994.797,6221.869,18842.514,28.915,0
16,825.5919933431953,12.027890779092703,0.7525976204861964,0.38568822129986347,0.621038019206444,0.9050151345960732,1.419,5703.749,6553.264,18294.975,27.409,0
17,715.3796690088758,10.84136156311637,0.7719272827811138,0.42001049316635847,0.6480821654438259,0.9067477375541642,1.336,6830.663,7293.099,15360.296,24.678,0
18,597.2309695512819,9.32908807938856,0.7976804453399817,0.4509680530029321,0.6715415497219305,0.9060492088482758,1.275,8347.567,8332.064,12459.972,21.614,0
19,539.4501895340236,8.004322300295856,0.8271574905427229,0.5102010605408499,0.7142835995183215,0.8796623417437246,1.252,11001.557,9869.782,10017.344,18.245,0
20,340.45535163954634,6.103712093195266,0.8548553141790903,0.5594434403620578,0.747959517863138,0.890784964509151,1.08,15136.198,12403.598,6779.913,14.532,0
21,1330.370307877219,16.492904031065088,0.688940671764748,0.27631989691248554,0.5256613899769371,0.9009758007788684,1.565,3178.602,5093.296,25153.512,35.151,0
22,1371.3372010601577,16.63979289940828,0.6918952385695911,0.28670391106819887,0.5354473933713739,0.9002541450180227,1.588,3223.257,5083.065,25776.78,35.217,0
23,1300.5984190088755,15.756286982248515,0.7082375213103861,0.30489663151832214,0.5521744575026285,0.9016013566331492,1.51,3672.135,5555.574,22314.653,32.333,0
24,1166.8790603427024,14.414848372781064,0.7267393458498896,0.31980347567229506,0.5655116936653874,0.9090921094463335,1.426,4198.692,6119.056,18657.621,29.423,0
25,1079.041458641519,14.16513344428008,0.7264271653914629,0.32607233752632026,0.5710274402568761,0.9187401658690478,1.408,4342.825,6144.358,18485.625,29.273,0
26,1023.362071622288,13.875169501972385,0.7320303582978109,0.3403046307984636,0.5833563497541306,0.9219336891445462,1.426,4457.077,6075.921,19368.446,29.563,0
27,950.023576183432,13.354675172583827,0.7368943658978723,0.35656504091614283,0.5971306732333743,0.9187073892047695,1.34,4922.49,6362.243,17689.527,28.289,0
28,874.6099605522684,12.531750801282051,0.7489574457365228,0.37423807103376333,0.611750006974878,0.9185211685418098,1.33,5401.541,6642.476,16807.472,27.079,0
29,778.3267998027616,11.712193355522686,0.76158936058109,0.4064499525685895,0.6375342756029588,0.910427859028848,1.356,6114.991,6948.712,16501.616,25.851,0
30,624.1163785133136,9.89609529092702,0.7874284744244122,0.44175054187331747,0.6646431688307023,0.9099137700110516,1.282,7609.682,7970.933,13303.975,22.556,0
31,477.14188085552263,8.345121425049307,0.8085747900416603,0.4779206931775841,0.6913180839364642,0.9115212748624107,1.103,9676.61,9385.779,9684.538,19.16,0
32,1403.4740305546597,18.528619800064497,0.6394497253293407,0.2253328484677634,0.47469237245585,0.8980921389773553,1.605,2065.225,3852.402,23562.716,35.618,0
33,1379.6374455820705,18.301656723637542,0.6423991938094158,0.22818830961655726,0.47769060030165683,0.8952422297183117,1.555,2133.62,3943.373,22072.199,34.844,0
34,1347.5360166075461,17.975391002902292,0.6485020252757321,0.2339327602188249,0.483665959334358,0.8977062896789516,1.538,2141.953,3970.827,21700.862,34.603,0
35,1301.0716099645272,17.376753466623665,0.6557594879843834,0.23958400099083915,0.48947318720317984,0.8985547358400671,1.519,2215.251,4057.259,20785.183,33.841,0
36,1282.4042042889391,16.726711141567236,0.6696224544268761,0.24995864737526108,0.4999586456650801,0.9008108106010693,1.517,2353.716,4181.91,19989.765,32.8,0
37,1269.23450096743,15.929145840051596,0.6910706534661978,0.2665659707855507,0.5163002719208568,0.8998551348647953,1.465,2673.152,4523.688,17677.006,30.4,0
38,1079.3091946146403,14.706737745888423,0.7026609187407095,0.27803095054259713,0.5272864027666532,0.9115837852095392,1.41,2933.39,4811.392,15847.679,28.585,0
39,1661.8585583086785,20.742179795364894,0.6132859097572146,0.19303379187429534,0.4393561105462121,0.8650644395245897,1.64,1931.988,4044.462,35173.032,44.256,0
40,1604.9325690335304,20.54388560157791,0.6135359700128976,0.19089607449888357,0.43691655324430495,0.8679259138034727,1.629,1872.618,4023.454,35103.449,44.512,0
41,1684.9960089990134,20.806598249506898,0.6156386726124803,0.19381129191509072,0.44024003897316144,0.8602455412306281,1.633,1898.409,4040.744,35034.373,44.323,0
42,1624.6836245685408,20.20659208579882,0.6264145041659679,0.19695264068634744,0.4437934662501775,0.8684114972794295,1.653,1980.158,4154.191,34336.899,43.101,0
43,1577.2026704265286,19.756348619329387,0.6311706379457649,0.2068781455464534,0.4548385928507534,0.8703926754331724,1.645,2039.74,4190.862,34031.405,42.72,0
44,1599.6103997164696,19.387211846646945,0.6428501971671097,0.22446329656943273,0.47377557616389715,0.868660560374771,1.648,2140.033,4262.706,33338.323,41.998,0
45,1468.5993127465483,17.882080559664693,0.6654015796227924,0.23583105284575315,0.48562439482150516,0.8820192647835043,1.597,2407.205,4584.477,29892.521,39.124,0
46,1186.290919317061,16.309872719428007,0.6768054294841387,0.2368366781317351,0.48665868751285546,0.9083891043814162,1.48,2708.168,4940.899,25363.871,36.362,0
47,1074.9787352071005,15.617834689349111,0.6797440789314575,0.2354348982584247,0.485216341705867,0.9188410816975743,1.423,2935.028,5137.916,23441.771,35.007,0
48,855.5252866124262,14.291058000493097,0.6867612346772496,0.245690750701675,0.49567201928460214,0.9326013445660714,1.335,3227.467,5377.691,21086.748,33.484,0
49,764.5084519847142,13.448147805719923,0.6964344908563227,0.26180239102443537,0.5116662887316648,0.935467086304326,1.29,3538.044,5560.45,20002.016,32.407,0
50,663.4400040064104,12.236293454142015,0.7168836603424606,0.28888914654853914,0.537484089577114,0.9342835378077854,1.2,4223.779,6123.646,17041.117,29.448,0
51,573.3673415927021,10.994275456114398,0.7396253439762298,0.3224886436879862,0.5678808358167989,0.935872159231211,1.132,5182.276,6833.306,14467.845,26.39,0
52,542.5154092702171,10.173462154832349,0.7604949132372401,0.365919035024734,0.6049124193011199,0.9304293681807633,1.168,6050.957,7238.279,13845.005,24.879,0
53,425.8824503821499,8.394569773175542,0.7945531682973243,0.4160453026217047,0.6450157382744275,0.9337435133002036,1.055,8277.223,8823.735,10088.217,20.444,0
54,1439.0053421052633,19.251894736842107,0.6257961860075739,0.1995715513042475,0.44673431847603506,0.8571654182380335,1.552,1966.137,4062.331,26960.856,38.908,0
55,1397.1993421052632,18.67830701754386,0.6319427191943782,0.20491659047014468,0.45267713711887936,0.866625757932393,1.487,2063.071,4267.608,23924.28,37.023,0
56,1583.4141842105264,19.614175438596497,0.6330088629925634,0.21025791640697147,0.4585388930145092,0.8598849806204245,1.606,2009.292,4108.625,27190.994,38.479,0
57,1482.5977017543862,18.825254385964918,0.6454527387392663,0.22163980517082185,0.47078636893056053,0.8656508099235323,1.588,2185.072,4358.168,24929.038,36.172,0
58,1483.9485350877196,18.709692982456144,0.648077796678877,0.23412882143544178,0.4838685993484613,0.8648162115736958,1.566,2275.133,4410.929,24330.856,35.733,0
59,1491.7461929824563,18.498228070175436,0.6537368543857874,0.2440071271833641,0.493970775636944,0.8686619433106443,1.53,2389.002,4475.683,23193.147,35.223,0
60,1316.2033245614036,17.421842105263156,0.6635292681477106,0.2543096025988766,0.5042911883018347,0.8810993308902182,1.485,2625.89,4711.765,21164.488,33.509,0
61,1192.89100877193,16.784771929824565,0.6660147227368591,0.25914590994344416,0.5090637582301889,0.8933231554317039,1.4,2852.634,4841.97,19575.488,32.656,0
62,1091.355254385965,15.952078947368424,0.6788149338833451,0.26902062088334877,0.5186719781165634,0.9029417223866469,1.438,3035.846,4955.933,19541.517,31.833,0
63,910.1811315789474,14.411491228070176,0.695990383589871,0.2851306885003078,0.533976299567975,0.9149995875468904,1.332,3518.113,5397.958,16625.867,29.26,0
64,735.3143771929825,12.718114035087718,0.7150394036715396,0.30417742656394275,0.5515228250616132,0.9230554329554452,1.209,4096.671,5908.505,14006.81,26.801,0
65,674.2503508771929,11.978815789473684,0.7264087538701004,0.32727042530393974,0.5720755416061237,0.9118808468736982,1.163,4613.167,6184.53,13132.54,25.572,0
66,533.26650877193,10.094350877192984,0.7575619157865934,0.36304993989496775,0.6025362560833728,0.9120484892947773,1.083,5745.88,6979.025,10955.107,22.675,0
67,376.99253508771926,8.07,0.7909826329477565,0.4077265268736534,0.6385346716300169,0.9154742989232264,0.916,7757.267,8494.231,7723.038,18.655,0
68,1540.469112786198,20.752569735569168,0.5944260659409903,0.158406425022218,0.39800304649866436,0.8361720805182797,1.641,1492.472,3620.382,25963.324,37.953,0
69,1340.8191410029024,17.6068304579168,0.6540375670166835,0.22114911143377255,0.4702649374913811,0.9113278951160672,1.594,1953.855,3780.651,24058.623,36.244,0
70,1429.1129877458886,18.640871896162533,0.6387063295366789,0.21351880737964704,0.46208095327512366,0.9086055127323844,1.588,1861.38,3678.414,24754.315,37.285,0
71,1555.6182783779425,19.084902047726537,0.6414202670379774,0.21489768616572086,0.4635705838011304,0.897725429244763,1.647,1832.204,3644.44,25843.162,37.612,0
72,1890.974151483392,20.18273339245404,0.6553762533928592,0.23186719597142127,0.48152590373875137,0.8671639982707913,1.688,1975.784,3723.317,26038.081,36.839,0
73,1825.623548855208,19.73563971299581,0.6590458014597975,0.23297519843664255,0.4826750443483095,0.873932461562392,1.669,2115.675,3853.023,24772.851,35.627,0
74,1572.8490809416319,18.521374153498872,0.6661642383014716,0.24193027352315052,0.49186408033434453,0.8927798194369482,1.631,2251.177,3923.281,23968.486,34.99,0
75,1361.393854804902,17.482354482425027,0.6728593123751379,0.2558472586830207,0.5058134623386578,0.9050337526442284,1.621,2431.119,3981.086,23695.03,34.529,0
76,1067.818123186069,15.472267010641728,0.6900402011900066,0.2772307965218427,0.5265271090094438,0.9168574892070164,1.493,2805.463,4297.097,20319.798,31.996,0
77,813.6438548049018,13.304105530474043,0.7135939256167856,0.3096527638647838,0.5564645216586442,0.9259894883617654,1.41,3421.329,4755.261,17199.369,28.907,0
78,713.6140559496938,11.520487342792652,0.7484739455212499,0.35323215973042127,0.5943333742357241,0.9244346530610524,1.404,4300.01,5361.311,14846.412,25.651,0
79,1823.4310964912286,21.026236842105266,0.643923103618882,0.2503171625500154,0.5003170620216898,0.8418671436506214,1.777,2514.623,4031.493,31924.15,39.018,0
80,1844.9105087719297,20.699149122807018,0.6476839646132007,0.2554743703351032,0.5054447253014944,0.8338269866127579,1.698,2652.477,4260.702,27971.421,36.912,0
81,1746.3057280701753,20.29319298245614,0.6528004470386287,0.263030386291936,0.5128648811255612,0.837938916261466,1.721,2676.105,4269.001,28662.426,36.895,0
82,1863.2136929824558,21.084684210526312,0.6481510212732321,0.26030203277931674,0.5101980329042015,0.8336556176478077,1.789,2566.651,4117.715,31371.817,38.168,0
83,1865.166535087719,20.460947368421053,0.6634324074922264,0.26600657047360726,0.5157582480907186,0.8369280978516855,1.784,2688.553,4260.879,30107.571,36.953,0
84,1743.0437456140348,19.212605263157897,0.6774320047320413,0.2822935292782395,0.5313130238176357,0.8464062937172275,1.713,2818.658,4398.163,27787.079,35.821,0
85,1553.2988771929827,18.28624561403509,0.678015690429416,0.2828091159972299,0.5317980030022958,0.8555449546008982,1.64,3013.954,4582.908,25289.834,34.465,0
86,1268.1519561403504,16.685666666666663,0.6851226688448361,0.29241308107302233,0.5407523287726298,0.8800959317757298,1.527,3239.844,4801.522,22205.747,32.925,0
87,1147.8560438596492,15.635649122807017,0.6977020015950162,0.3137006571637428,0.5600898652571236,0.8756915640185629,1.5,3527.547,5014.795,20833.28,31.477,0
88,1035.372807017544,14.628447368421051,0.7104536248080231,0.3458452495767928,0.5880860902765791,0.8527996051367553,1.463,3935.971,5288.77,19189.223,29.877,0
89,958.8086842105259,13.432649122807012,0.7353439683264319,0.394819330140043,0.6283465048363387,0.8158501647401465,1.455,4588.3,5733.156,17530.337,27.542,0
90,752.1489210526317,11.187956140350877,0.7676452253167602,0.44665166289627584,0.6683200302970694,0.8022207369619536,1.368,5732.475,6574.226,14325.938,24.024,0
91,1476.8193245614036,18.337052631578953,0.6583203021641735,0.2424563743651893,0.49239859297645167,0.8924630542718037,1.588,2276.49,4204.311,26456.456,37.484,0
92,1709.048412280702,19.647894736842108,0.6484475865323253,0.23951179573522632,0.4893994235133776,0.8792749109319742,1.653,2174.015,4061.928,28383.527,38.71,0
93,1683.3510614035092,19.27762280701755,0.6548703306493602,0.24440550847376125,0.49437385496581554,0.8879398979744694,1.625,2207.603,4090.632,27908.262,38.478,0
94,1499.5517368421054,17.586815789473686,0.6766273610682279,0.2528965719548323,0.5028882300818267,0.9019784653303916,1.564,2481.112,4467.37,24178.393,35.298,0
95,1317.197087719298,16.77687719298245,0.6810560812678241,0.25971606770352407,0.5096234567830685,0.9156143406602586,1.546,2615.345,4596.515,23155.418,34.307,0
96,1081.7990614035086,15.417754385964907,0.686185510355249,0.27460978032663885,0.5240322321447783,0.9261997931309204,1.472,2724.566,4669.987,21797.824,33.745,0
97,933.4005701754386,14.270377192982453,0.6994775523431299,0.29526573689981533,0.543383600138811,0.9313924135742936,1.443,2928.847,4805.61,21333.051,32.876,0
98,797.7237719298246,12.879394736842103,0.7195638352115092,0.3364627411895968,0.5800540847107248,0.9324720922468964,1.366,3434.036,5257.695,18598.082,30.102,0
99,624.7441842105264,10.862114035087721,0.7518625784050919,0.38228080257386904,0.6182886078312207,0.9330404270407431,1.246,4443.914,6187.232,14068.009,25.654,0
100,550.0459561403508,9.80081578947368,0.7725241531031178,0.42795583471837473,0.6541833341796279,0.924795569746831,1.205,5426.573,6880.95,12076.732,23.078,0
101,471.6796140350877,8.282254385964912,0.8082000420649731,0.4885064535145429,0.6989323669100916,0.9182352878721666,1.148,7422.289,8327.027,9195.857,19.056,0
102,313.3058245614034,6.224447368421052,0.8444559408960568,0.5571277799419051,0.7464099275477953,0.918791898496911,0.973,11320.79,11188.511,5603.221,14.205,0
103,1598.76051754386,19.225622807017547,0.6562631367015996,0.2512856595298554,0.5012840108460027,0.8813573614406135,1.749,2463.505,4060.041,31101.483,38.707,0
104,1573.2044210526317,19.06157894736842,0.6579208645360034,0.24331649258425672,0.493271216050822,0.8853082399714954,1.726,2413.208,4058.401,30751.092,38.765,0
105,1489.4290964912282,18.510657894736845,0.6614386287984276,0.24603961194790705,0.49602380179574757,0.888612924660458,1.716,2365.977,4032.206,30684.544,39.023,0
106,1404.3060263157895,17.562201754385963,0.6719677642724807,0.24918988738842715,0.4991892300404999,0.8923099283023916,1.681,2430.715,4105.364,29420.246,38.319,0
107,1492.4529385964909,17.80577192982456,0.6779239579231369,0.2545105854301323,0.5044904215444851,0.8872132975479308,1.729,2506.526,4125.442,30380.134,38.186,0
108,1392.15600877193,16.75448245614035,0.6914658629678399,0.2639865814000462,0.5137962450233032,0.889829261429725,1.686,2751.354,4380.605,27592.999,36.0,0
109,1059.918043859649,15.208947368421052,0.6944986204429874,0.2656061144775315,0.5153698812285518,0.9165731204804448,1.561,2990.964,4625.669,23758.914,34.107,0
110,547.3512192982455,9.44128947368421,0.7860501317059159,0.3981081792474606,0.6309581438157849,0.913558313993978,1.259,6326.246,7042.724,12300.89,22.413,0
111,1362.6485710254758,18.47713439213158,0.6431225428226516,0.23155156569449922,0.4811980524633274,0.8852950951805083,1.596,2153.739,3807.328,23978.452,36.004,0
112,1308.7835375685265,17.763785875524025,0.6534701489226742,0.2383177823318526,0.48817802319630554,0.8889346217064772,1.545,2249.313,4005.904,21743.022,34.25,0
113,1373.6552221057723,17.842379474363106,0.6598257839258017,0.2398530918041091,0.48974798805519265,0.8855486913019364,1.593,2263.165,4011.37,22357.226,34.222,0
114,1330.4231800225734,17.351549903257013,0.6685129006035603,0.24041359581078,0.4903198913064613,0.88845099893417,1.589,2368.859,4134.712,21467.871,33.152,0
115,1395.8905191873591,17.77741051273783,0.6647001463552571,0.24723550032938485,0.4972278153214931,0.8857530290222486,1.591,2399.142,4091.199,21654.983,33.495,0
116,1299.1782791841342,16.81151241534989,0.6755809466594024,0.25841078578126897,0.508341209997054,0.8939403328156059,1.525,2649.187,4333.057,19383.464,31.719,0
117,1043.1461625282168,14.756479764592067,0.6953011644146996,0.26788689693734774,0.5175779138809419,0.9172712727476862,1.389,3129.996,4897.9,15053.365,28.065,0
118,885.202737020316,13.688356578523056,0.7029288124889933,0.27890539330672104,0.5281149432715581,0.9306958579664866,1.334,3413.047,5117.201,13931.84,26.879,0
119,737.3169542083197,12.398208239277649,0.7192190267944248,0.29765339026311555,0.5455762002352335,0.9373495497577148,1.25,3797.93,5400.893,12686.482,25.462,0
120,650.6970231376973,11.567972025153173,0.7316645749881889,0.3203155600976073,0.5659642745771214,0.9386100020182113,1.235,4078.763,5499.71,12598.756,24.992,0
121,537.7353877781361,10.34449572718478,0.7491505076557533,0.34699661814893745,0.5890641884794368,0.9393313368470444,1.138,4732.329,5962.772,11011.416,23.112,0
122,457.7802321831666,9.127458884230894,0.772645940345376,0.38977637055594055,0.6243207273156487,0.9349750882458046,1.102,5600.453,6448.314,9982.001,21.384,0
123,365.604008787488,7.84652128345695,0.7965942932526614,0.43283641139873297,0.6579030410316804,0.9343749482884947,1.038,6957.02,7289.185,8433.13,18.914,0
124,1522.663999516285,20.322275072557233,0.6135347148467635,0.1927940076289043,0.4390831443233779,0.8492546717620704,1.696,1777.153,3546.285,27937.526,38.667,0
125,1585.1358432763623,20.71697637858755,0.6098217981179451,0.1883606560127994,0.4340053640368969,0.8466756149533818,1.696,1681.628,3466.177,28581.571,39.581,0
126,1591.4734259109969,20.469223637536285,0.6146300189652002,0.1930481190294161,0.4393724149618591,0.8431148942746917,1.709,1737.45,3564.339,27769.057,38.513,0
