,contrast,dissimilarity,homogeneity,ASM,energy,correlation,SRE,LRE,GLU,RLU,RPC,class
127,1521.5755804579167,19.764602144469524,0.6251498471318611,0.20084357563564803,0.4481557493055824,0.8407305157334636,1.718,1851.65,3719.649,26698.984,36.893,0
128,1470.7256731699454,19.083410593356984,0.6346695027818102,0.206536071870729,0.4544623987424361,0.841413145408606,1.65,1976.668,3871.168,24214.958,35.445,0
129,1361.3172162205744,18.074250241857467,0.6463597046681349,0.22172113074888056,0.4708727330700734,0.8484160154197486,1.595,2165.218,4035.798,22659.75,34.12,0
130,1105.9932582231538,15.909686391486618,0.6698994718475103,0.23417475170988866,0.48391605853690023,0.8684227321338426,1.493,2776.721,4754.674,17378.64,28.976,0
131,852.5973375524025,14.321559577555627,0.6804738728770213,0.24391493577519918,0.4938774501586392,0.8998262686110803,1.365,2927.003,4929.315,15189.578,27.966,0
132,830.9321992905514,13.790924298613351,0.6924748943616258,0.2599839466433067,0.5098862095049314,0.8991306946901225,1.371,3071.38,4953.372,15391.194,27.818,0
133,777.2213197355691,13.072224685585292,0.7079240084370433,0.28054999323415564,0.529669702016413,0.897446982936756,1.327,3510.957,5297.064,13816.046,25.999,0
134,1412.6396222992585,19.43064737181555,0.6188524768072781,0.19748270613730257,0.4443902633241446,0.8455607473835146,1.585,1963.17,3985.952,22647.124,34.531,0
135,1378.284666236698,18.974463882618508,0.6274382846937615,0.20323220065409509,0.45081282219352975,0.8429378933575975,1.57,2113.336,4151.892,21180.712,33.143,0
136,1366.3580901322155,18.76158900354724,0.6337346580704313,0.2135059127664434,0.4620670003002199,0.8448590909065323,1.589,2214.176,4199.844,21051.434,32.704,0
137,1381.4453805224125,18.246362060625607,0.6465348342087994,0.22505936350706648,0.4744042195291548,0.8417363295949677,1.574,2284.666,4269.764,20413.365,32.116,0
138,1272.2247359722667,17.041277007416955,0.662149284743851,0.2379831554373503,0.48783517240698243,0.8440690172199494,1.532,2609.338,4620.736,18279.055,29.753,0
139,1162.0353111899385,15.940664301838117,0.6769961814514421,0.25209642982210523,0.5020920531357823,0.8590219801208967,1.472,2960.209,4952.301,16222.315,27.812,0
140,918.2623951950984,14.503879796839731,0.6860517500329182,0.25291373278918916,0.5029052920671935,0.8812228604004929,1.378,3317.173,5318.533,14081.517,25.887,0
141,792.1157691067399,13.20004635601419,0.7046183142615028,0.2672842108519478,0.5169953683080225,0.8928633890946692,1.288,3628.162,5617.93,12410.691,24.532,0
142,714.3074814575943,12.440230973879395,0.7136860555555703,0.28274680104158095,0.5317394108410444,0.8950978859318315,1.238,3958.842,5855.204,11332.012,23.515,0
143,642.0268764108351,11.654244598516607,0.7259679592185722,0.30432866853849194,0.5516599210913296,0.8882290971110108,1.236,4410.083,6118.374,10930.562,22.501,0
144,1449.2862685424054,19.154053128023214,0.6333397803060171,0.21661071252468872,0.4654145598546405,0.8987918734454845,1.698,1755.088,3492.357,28386.785,39.264,0
145,1457.784958481135,18.75618752015479,0.6412696314066257,0.21681827714966878,0.4656374954292972,0.8923562625042851,1.689,1778.708,3579.743,27363.967,38.329,0
146,541.037155353112,10.471682521767171,0.7454803377898567,0.3280133170877947,0.5727244687350058,0.9233106210941144,1.169,4955.086,6709.235,9418.033,20.565,0
147,469.28811270557884,9.144580377297645,0.7737259888908701,0.3743474710048608,0.6118394160274907,0.9173743050550874,1.112,6384.785,7821.584,7374.897,17.618,0
148,1472.810585295066,19.201316107707186,0.638189246365399,0.23911794732042563,0.4889968786407799,0.8582762069527375,1.749,1852.007,3535.337,29274.136,38.717,0
149,1587.4576245565945,19.824542486294742,0.6361645482087697,0.2196318354675086,0.46864894693950676,0.8556358583512251,1.732,1839.827,3524.948,29050.388,38.934,0
150,1606.3859138181235,20.180738068365052,0.6321376480016054,0.2098254774356717,0.45806711018765767,0.8649248363665683,1.698,1886.794,3558.578,27850.384,38.587,0
151,1517.5522311351178,19.38260843276363,0.6369172810168077,0.21000642643956496,0.4582645812623587,0.8700838880161639,1.634,1944.669,3707.78,25235.304,37.037,0
152,1609.3671497097714,19.7932420993228,0.6419641673489758,0.21601779777567895,0.46477714850848567,0.8573470644170569,1.711,1966.36,3692.667,26957.562,37.199,0
153,1467.088801999355,18.980016526926796,0.6443380683175288,0.21817868686516878,0.46709601461066735,0.8598981914597394,1.665,1992.022,3728.149,25794.582,36.796,0
154,1524.9181312479843,18.835506691389877,0.6541977684132526,0.2253197368085348,0.4746785615640702,0.8537248724185864,1.692,2107.588,3852.324,25242.198,35.639,0
155,1461.4626229442115,17.72227708803612,0.6723260763333228,0.24365373280393876,0.4936129382460905,0.8542963509818121,1.648,2322.847,4102.31,22934.433,33.522,0
156,1192.8122279103516,16.409011206062562,0.6754910535731395,0.2462863882233459,0.49627249392178274,0.8822299874519878,1.512,2632.446,4480.04,18633.492,30.773,0
157,938.5245283779426,14.371835698161881,0.6974640572174705,0.2556787301118877,0.5056468432729385,0.9081567484977476,1.436,3026.684,4896.656,16211.647,28.208,0
158,813.9417022734599,13.297978474685582,0.7076317555800427,0.27209170958720785,0.5216241075594645,0.9092643401876166,1.346,3482.817,5311.119,13933.012,25.985,0
159,752.116162125121,12.610639712995807,0.717322578717771,0.29564686471793394,0.5437341857175563,0.8982508879651808,1.251,3961.669,5705.392,12141.891,24.174,0
160,1465.2351862302478,18.73759472750725,0.6422833530346701,0.2096440136297838,0.4578689917757958,0.8999658336255422,1.619,1907.541,3647.496,25251.614,37.478,0
161,1444.8330074975815,18.846793373105452,0.6351068878517057,0.20456665745103153,0.45229045695330733,0.903436728829968,1.612,1864.792,3639.729,25221.206,37.598,0
162,1421.4452898258623,18.440220896485002,0.6392825921469794,0.20740765749267,0.4554203086080703,0.9021777055268227,1.593,1876.45,3682.141,24530.645,37.206,0
163,1463.8244014027732,18.652299661399546,0.641979361131427,0.20749904968623228,0.45552063585114594,0.899578343676976,1.624,1910.957,3713.453,24721.51,36.884,0
164,1496.287054579168,18.67839003547243,0.6481045686273389,0.2119740459452515,0.46040639216376167,0.8915084014480543,1.686,1938.036,3677.673,26338.307,37.214,0
165,1620.3955679619482,19.217369396968724,0.6475880097003203,0.2170575120749714,0.4658943142762867,0.876952624271976,1.679,1939.739,3655.686,26307.957,37.42,0
166,1523.113733473073,17.96791357626572,0.6692072747671121,0.2271017441085962,0.476551932226275,0.8804763570627445,1.649,2114.414,3878.761,24185.496,35.307,0
167,1235.5041014995163,16.350773943889067,0.6816022401329863,0.23757533912020418,0.4874170074178826,0.896461498001254,1.536,2420.75,4258.658,20202.216,32.191,0
168,1136.6194272009027,15.490093921315706,0.692318102738984,0.25038442833217656,0.5003842806605505,0.9013118944848927,1.516,2641.564,4427.644,19218.381,30.994,0
169,947.1601297968396,14.002166639793616,0.713787409105816,0.2853948864556073,0.5342236296305203,0.9063552512152433,1.436,3233.484,4803.351,16925.376,28.618,0
170,934.4997480651401,14.247944211544661,0.6990087551256498,0.2825282735866468,0.5315338875242545,0.868609898325759,1.464,3401.643,5148.513,15575.876,26.636,0
171,1044.6482283940663,15.114438890680425,0.6924112169308231,0.2776619240873098,0.5269363567712042,0.8632564467102215,1.486,3254.74,5049.577,16068.478,27.219,0
172,1137.6575902934537,15.238592389551755,0.6992394744661687,0.28485173470612885,0.533715031366111,0.8462832092744942,1.483,3558.048,5475.343,14502.852,25.147,0
173,1026.7424419542083,14.687731780070948,0.7008491598363823,0.2930708063281736,0.541360144754094,0.8619292406699746,1.452,3605.074,5529.27,14140.945,24.904,0
174,1010.6358936633344,14.501017816833278,0.7052561201510686,0.3018199511216434,0.5493814258979306,0.8665686398513848,1.449,3848.823,5790.767,13161.687,23.772,0
175,1113.4107646726864,14.902329893582717,0.7087789620084518,0.31429621741680813,0.5606212780628363,0.8619730543439622,1.505,3929.431,5813.526,13555.274,23.654,0
176,1152.2195561915516,14.351559980651409,0.7268504744169467,0.3382985282218772,0.5816343595609507,0.8696341971183119,1.524,4303.623,6166.548,12934.39,22.297,0
177,1099.0241252821668,13.428954369558204,0.7478213964914,0.35355999630105833,0.5946091121914113,0.8900401706104237,1.492,4917.43,6764.125,11428.109,20.354,0
178,1063.8573746372138,13.265337794259915,0.7434778677018402,0.35090155675832657,0.5923694427959013,0.8962066588750035,1.373,5351.627,7173.558,9750.221,19.311,0
179,688.296275395034,11.461121412447598,0.7480538882830015,0.34345658335170043,0.5860516899998672,0.9291408535942383,1.218,5979.896,7715.635,7918.689,17.935,0
180,595.7316893743954,10.378033295711063,0.7675831196937073,0.37071432998771425,0.6088631455324869,0.9367433864833883,1.203,6741.798,8222.75,7419.424,16.835,0
181,453.51087350854567,8.906451547887778,0.7833887512986705,0.4168967108475607,0.6456753912358444,0.9279916485489473,1.01,8355.868,9506.493,5359.235,14.552,0
182,324.136115366011,6.899850854563043,0.823122751355031,0.47522100940377704,0.6893627560318131,0.918088627464162,0.991,10362.36,10867.842,4409.873,12.702,0
183,243.87900072557238,5.517595130603032,0.8517212039356293,0.5385063421057722,0.7338299136078961,0.9115652663527772,0.886,13404.62,12708.047,3311.784,10.87,0
184,155.3487685424057,3.8999314737181567,0.8890661631883792,0.6068216399682147,0.778987573693069,0.9099396969360216,0.795,18304.66,15439.37,2375.222,8.955,0
185,102.8162185585295,2.744890761044824,0.9191585767215315,0.6836339990514446,0.8268216246878431,0.8951814329069654,0.724,25758.794,19505.669,1625.113,7.113,0
186,1690.7912165430507,21.199794421154465,0.6145121223137234,0.1867883966953107,0.43219023206836904,0.8386245202901645,1.686,1661.829,3455.415,28388.615,39.601,0
187,1782.4501168977747,22.04338318284424,0.6019369004127849,0.17274971081558418,0.41563170092713597,0.8359582786780881,1.677,1629.648,3427.812,28605.585,40.012,0
188,1755.475511931635,22.12666277007417,0.5971318279895269,0.17587103742649304,0.41936980986534195,0.8411753301702058,1.643,1629.271,3455.807,27727.954,39.742,0
189,1668.2587169461465,21.424409464688814,0.6062586786239622,0.17826666038301373,0.4222163667872359,0.8469015157026055,1.656,1666.394,3510.647,27346.853,39.083,0
190,1645.7646525314415,20.944916962270238,0.6169046203710912,0.18245703867247137,0.42714990187575996,0.8438930427845897,1.697,1711.138,3524.434,28121.885,38.868,0
191,1597.6362766043212,20.16458400515962,0.6273695093241061,0.19582974624388114,0.4425265486316964,0.8429055114959684,1.686,1824.878,3624.38,26917.262,37.775,0
192,1608.126884472751,19.489680748145762,0.6453745962151974,0.21160541040892225,0.4600058808416717,0.8479852056548874,1.66,2013.363,3816.223,25078.577,35.961,0
193,1423.5885903740727,17.865396243147373,0.6675725955054832,0.22448674086037113,0.47380031749711937,0.8710765635586236,1.575,2343.868,4196.428,21424.538,32.778,0
194,1162.3197355691711,16.55028619800064,0.6710236948328883,0.22481497498905087,0.4741465754268936,0.8908178770534175,1.507,2559.119,4392.696,19446.985,31.327,0
195,922.5373468236055,14.903186472105775,0.6848024852615248,0.23982923837232972,0.4897236346883104,0.9012990618023208,1.406,2867.471,4690.489,17001.529,29.344,0
196,844.7174701709124,14.104190180586906,0.6957665312198688,0.259839996890607,0.5097450312564185,0.8866794869052297,1.445,3166.652,4880.338,16637.283,28.189,0
197,763.1978595614318,13.023681876813933,0.7133632787509367,0.2873909698121772,0.536088583922636,0.876276688974242,1.417,3581.309,5146.751,15562.632,26.752,0
198,678.2667284746857,11.842016688165113,0.733505409203674,0.32059875346937305,0.5662144059182643,0.8651960367425233,1.369,4300.084,5695.577,13178.192,24.167,0
199,540.1693909222832,9.943747984521123,0.7668472144177966,0.35777082450755676,0.5981394691103044,0.8645944392725123,1.25,5456.769,6577.106,10295.268,20.96,0
200,437.4127599967753,8.32986335053209,0.7993044521241347,0.402709155005927,0.6345936928507303,0.8559100255315009,1.169,7117.962,7704.164,8085.313,17.911,0
201,1217.0572698323117,17.56107908739116,0.6479227145419362,0.222578816475783,0.471782594502789,0.815581831213793,1.501,2468.75,4602.737,17973.562,29.822,0
202,1123.5218276362461,16.88197355691712,0.6482298858744219,0.2246114195334422,0.47393187224899974,0.8189792496389983,1.514,2460.759,4749.42,17297.779,28.885,0
203,1040.0521505159627,15.943465817478232,0.6661869651546074,0.24368025701384133,0.4936398049325453,0.8345464206631534,1.545,2532.31,4901.504,16914.191,27.979,0
204,1014.6229139793616,15.809789180909387,0.6667386425772106,0.24087844694364546,0.49079369081483254,0.8358078964210087,1.542,2531.541,4891.32,17050.625,28.05,0
205,1089.9125987584653,16.258263463398904,0.6645749425298946,0.24743389620060197,0.49742727729850317,0.818744208866861,1.563,2585.072,4944.575,16833.21,27.709,0
206,1102.8761488229604,15.595372460496616,0.6829958785010651,0.26233673041673294,0.5121881787163122,0.8186213843210376,1.571,2863.774,5247.732,15765.764,26.103,0
207,1118.7886468074814,15.667657610448243,0.6819606615760284,0.26091990394241327,0.5108031949218929,0.8265631110088988,1.525,2885.281,5180.361,15726.139,26.532,0
208,994.5554055143502,15.239841986455982,0.6772021709329719,0.2519351407730266,0.5019314104267899,0.8355888689984711,1.404,2931.269,5206.013,14216.418,26.475,0
209,813.3123992260563,13.75860609480813,0.6939478967793757,0.26575101317988337,0.5155104394480129,0.8329603584999121,1.322,3302.784,5557.802,12366.051,24.778,0
210,1611.075378910029,19.846128265075784,0.6286527785642394,0.2020498989854547,0.44949960954983564,0.8834923724440384,1.661,1808.874,3530.585,26926.811,38.756,0
211,1769.6886286681715,20.895356336665593,0.6227736961876322,0.20837519652442368,0.4564813211122923,0.8760376338970055,1.685,1762.837,3464.153,27915.005,39.484,0
212,1669.5061371331828,20.234521122218638,0.6258817670215664,0.20955261346424242,0.4577691705043519,0.8834309760722916,1.672,1784.261,3509.396,27416.499,39.037,0
213,1818.2506550306355,20.76977184779104,0.6277412136423071,0.20588484685276756,0.45374535463491805,0.8729852441192276,1.739,1787.876,3503.458,28691.882,39.072,0
214,1698.3146263302162,20.58963842308933,0.6226375215556917,0.20249118908554284,0.4499902099885539,0.8762147500527165,1.72,1759.981,3466.005,28816.412,39.491,0
215,1761.1337874879075,20.521112141244764,0.6286044789283026,0.20645512044402417,0.45437332717053736,0.8660121327657597,1.739,1786.551,3467.853,29236.956,39.478,0
216,1710.7871251209287,19.757154950016123,0.6442900315066079,0.21815045102812933,0.4670657887579964,0.8666841207181752,1.699,1907.957,3636.327,27133.127,37.676,0
217,1564.923512576588,18.233493227990973,0.6677853689533911,0.2306656918227968,0.4802766825724489,0.8719718046024517,1.632,2135.932,3925.164,23894.2,34.977,0
218,1356.8571327797486,17.132316188326346,0.6737082863426075,0.230676636055697,0.48028807611234425,0.8870791326092224,1.539,2377.32,4173.446,21073.731,32.976,0
219,1046.8421174621092,15.209418332795876,0.6910370912994823,0.2421872037546447,0.4921251911400642,0.9088521617986598,1.488,2601.91,4356.485,19603.242,31.562,0
220,918.8834851660755,14.207533860045146,0.7015840812186791,0.2649356892820732,0.5147190391680428,0.9136420597272955,1.428,3003.829,4635.64,17776.23,29.685,0
221,984.1453865688488,15.201819977426636,0.6713091462149104,0.23513804086419254,0.4849103431194189,0.8525858052065395,1.453,2256.976,4675.327,16671.958,29.283,0
222,904.025677200903,14.964416720412771,0.6669531185622033,0.2181349468991794,0.4670491910914517,0.8684714645859236,1.381,2509.238,5085.259,14264.895,26.944,0
223,966.6318425507899,15.501370525636894,0.6624921445223303,0.20689166356043145,0.45485345283995754,0.8810810709761142,1.424,2463.331,4986.655,15075.352,27.505,0
224,970.015720735247,15.56515035472428,0.664650251231222,0.2088921432732254,0.4570472002684464,0.8934937168987529,1.432,2710.265,5217.711,14467.555,26.302,0
225,996.1715273298936,15.717067075137052,0.6664119691370108,0.21379720717989034,0.4623821008428963,0.8930698050652673,1.48,2846.002,5450.882,14201.617,25.184,0
226,1083.2136911480168,16.03098798774589,0.6723802131088098,0.21640118592956922,0.46518940866013836,0.8817215180070108,1.55,2881.887,5398.702,15260.341,25.411,0
227,1072.8181030312805,15.706737745888427,0.6775688741471004,0.22189725921869716,0.4710597193761075,0.8817951077325773,1.527,3032.966,5572.198,14464.974,24.613,0
228,1075.762798290874,15.243772170267658,0.6895503516571839,0.23266989608752542,0.4823586799131176,0.8748982870846638,1.509,3145.231,5714.682,13753.289,23.963,0
229,1073.6529950016125,14.98663737504031,0.7003101261274441,0.24271757060718988,0.4926637500437696,0.8718392786836814,1.548,3402.177,5891.563,13913.347,23.295,0
230,973.2502821670431,13.950943244114804,0.7180570254008372,0.2524608633001671,0.5024548370751017,0.8756199805493212,1.49,3844.022,6258.607,12496.019,21.971,0
231,916.2171376168977,13.073615366010962,0.726924833565986,0.26139324334189534,0.51126631352153,0.86686210518816,1.41,4150.393,6504.861,11341.638,21.206,0
232,785.7348234440502,11.668927362141243,0.7446800910237881,0.2794070343374612,0.5285896653714119,0.8593712754955163,1.288,4851.371,7100.973,9406.198,19.45,0
233,1594.9419945178975,19.89758344082554,0.6274341032183767,0.20680212668004883,0.45475501831211146,0.8702786288387766,1.609,1745.214,3687.155,24822.715,37.197,0
234,1535.6678188487583,19.677190825540148,0.6251638254884705,0.20474376324997817,0.45248620227580216,0.8731801499240321,1.61,1730.128,3709.34,24510.559,36.989,0
235,1632.6600693324733,20.2114841986456,0.6281377751513378,0.21273261636966628,0.4612294617320822,0.8656329562445582,1.703,1630.555,3567.016,27506.78,38.406,0
236,1800.677886165753,20.567982102547564,0.6350753234817172,0.21067368908707831,0.45899203597347776,0.8576617176842591,1.727,1644.301,3570.691,27587.761,38.352,0
237,1859.959992744276,20.38292083198968,0.6450589509366363,0.21624572441012405,0.4650222837780186,0.8492371049032614,1.669,1826.365,3789.467,24870.688,36.225,0
238,1697.2784585617544,19.40401281844566,0.6545315710275535,0.22568459804422358,0.4750627306411476,0.8570360497683758,1.615,2158.482,4119.709,22003.983,33.412,0
239,1346.4888745565945,17.584105933569816,0.6638130067823121,0.23599497186806473,0.4857931369091835,0.8856444616229026,1.546,2399.25,4351.912,19573.178,31.567,0
240,1092.9748468236055,15.859480812641083,0.6798063358723273,0.25237366090224167,0.5023680532261597,0.89816504430136,1.469,2762.813,4703.736,17095.235,29.247,0
241,915.9577757175108,14.29602346017414,0.6967465469679954,0.2751447704755951,0.5245424391558753,0.9020552544552812,1.39,3234.547,5083.644,14975.32,27.072,0
242,767.2423008706869,12.998014753305387,0.7106299376911943,0.2969021641389686,0.5448872948958974,0.9043145691736558,1.343,3711.978,5401.505,13770.207,25.47,0
243,639.2354583198965,11.562248065140272,0.7312164380053048,0.3270160991257056,0.5718532146676327,0.9031847420469628,1.238,4590.625,6061.418,11241.569,22.726,0
244,1320.1763205744578,16.09588418392505,0.7124095565224832,0.2950440119753547,0.5431795393563298,0.8820638479240991,1.495,4141.413,5961.171,20439.721,30.207,0
245,1405.6254083456608,16.459034455128208,0.7151416285932007,0.29473418830761844,0.5428942699159924,0.876499706966623,1.584,4079.912,5801.762,22579.046,30.988,0
246,1552.752650394477,16.92806952662722,0.7167423367618316,0.29352707896597247,0.5417813940751126,0.8717994134271534,1.627,4101.21,5753.857,23149.837,31.182,0
247,1577.1520972016767,16.84734035996055,0.7199730905827539,0.3022294701013187,0.5497540087178252,0.8670236181140497,1.601,4365.134,5954.306,22092.746,30.284,0
248,1451.9000631780073,15.932361008382637,0.7280962102748557,0.3084125849441838,0.5553490658533458,0.8716791036063656,1.5,4867.47,6456.8,18726.53,28.049,0
249,1194.081098989152,14.107926528599604,0.740909104776072,0.31522309270957694,0.5614473196209747,0.8926159324906252,1.374,5507.3,7059.484,15432.024,25.644,0
250,942.7867125862916,12.371556028106506,0.756747308713949,0.3292403994850596,0.5737947363692522,0.9110413147685889,1.26,6366.645,7846.923,12553.076,23.02,0
251,712.2706098989152,10.620754746055226,0.7764246566812408,0.35716720013767456,0.5976346711308461,0.926353743462979,1.107,7585.261,8823.708,9879.617,20.456,0
252,554.7454850838265,9.273206360946746,0.7946220648765849,0.3886008622679732,0.6233785866293237,0.9337031575505348,1.01,9179.265,9955.892,8062.387,18.137,0
253,1720.8280796517251,20.727739035794905,0.6298920471641043,0.2169304597450349,0.46575794115080305,0.8818192278038756,1.707,2000.838,3648.984,26858.793,37.599,0
