,contrast,dissimilarity,homogeneity,ASM,energy,correlation,SRE,LRE,GLU,RLU,RPC,class
0,1288.8674956854043,12.202770586785011,0.7991505172473236,0.36172449097328147,0.6014353589316822,0.7181178235764074,1.63,5629.021,7530.316,16462.36,23.716,0
1,1266.846531373274,11.826299001479287,0.8075384587867873,0.36593146946506355,0.6049226970986157,0.7155350742925775,1.611,5870.977,7759.47,15719.644,23.033,0
2,1029.6594243096647,10.2466407790927,0.830053568207698,0.44328085788855476,0.6657934048100468,0.6813102443302556,1.743,7440.006,8320.351,16857.419,21.516,0
3,983.1649485330373,9.845899593195265,0.8357052150903033,0.4533935968474517,0.673345080064785,0.685854230823728,1.717,7771.06,8569.443,16014.342,20.925,0
4,919.6375816691321,9.422576121794872,0.8394223675189441,0.4636950871454779,0.6809516041140353,0.6943437072283933,1.71,8207.277,8896.347,15309.346,20.185,0
5,906.5655048076924,9.229366987179489,0.8449064202044889,0.4663105016032049,0.6828693151718013,0.6989600096872467,1.734,8474.619,9058.297,15347.006,19.78,0
6,845.2186806582839,8.839258197731755,0.8487498316508195,0.4649494476586674,0.681872017066742,0.7127953156431583,1.713,8882.052,9296.853,14709.57,19.277,0
7,814.4080759985208,8.877426960059172,0.8429778032999699,0.47105676625705617,0.686335753299401,0.707687116039872,1.677,8783.823,9083.88,14672.203,19.73,0
8,801.015054857002,8.766010231755423,0.843175245572386,0.47897606235394913,0.6920809651723916,0.6988406251930037,1.646,8989.714,9154.552,14100.187,19.557,0
9,751.0017566568048,8.53769107495069,0.8448385413144958,0.4888109907966614,0.6991501918734353,0.7009880944321124,1.623,9434.989,9370.091,13587.445,19.127,0
10,714.9689888436882,8.209265594181456,0.8504974425584556,0.5023108795495944,0.708738936103834,0.6958473984097425,1.597,10259.785,9892.245,12640.588,18.118,0
11,1106.9477471646942,11.911720290927022,0.7883177243233381,0.3801397478667799,0.6165547403651843,0.7747102270174724,1.691,5145.375,6621.892,20842.857,26.993,0
12,1066.7238427638067,11.832863350591717,0.7862009593816883,0.3742596940552131,0.6117676798059972,0.7684000695384294,1.686,5154.108,6683.587,20486.054,26.747,0
13,953.143753081854,11.125477687376726,0.7915540777601208,0.38025159880225173,0.6166454401049697,0.7215559968588898,1.597,5453.296,7131.503,17717.071,25.123,0
14,950.9327462401382,10.80443324704142,0.799657816658811,0.38714836335968633,0.6222124744487901,0.7079736974123038,1.608,5588.735,7276.286,17412.2,24.585,0
15,987.8482803254439,10.57726208086785,0.8111547842413205,0.3971412601437333,0.6301914472156325,0.6970326152673398,1.667,5831.44,7520.806,17655.636,23.736,0
16,979.5059248643985,10.718187561637082,0.8044784858040206,0.3989630146580972,0.6316351911175446,0.6882100761791471,1.624,5714.212,7354.046,17273.251,24.268,0
17,959.4475391395462,10.539147250986192,0.8075271313204284,0.40472019234097023,0.6361762274252082,0.6860061845111048,1.616,5916.201,7526.86,16627.752,23.727,0
18,952.0742495685404,10.22925141765286,0.8152950863996583,0.4132439526478003,0.6428405343845395,0.6808313931961741,1.616,6243.865,7773.152,16126.697,22.986,0
19,914.6984251725837,9.953202046351086,0.819683608041039,0.4175704451200803,0.6461969089372683,0.6824400027693991,1.595,6485.013,7935.973,15625.295,22.554,0
20,902.3879437869826,9.924186390532551,0.8197023918187032,0.418803270963847,0.6471501147058903,0.6756714579827598,1.589,6661.404,8041.707,15363.415,22.246,0
21,852.8875354413217,9.48154739891519,0.8223405734879362,0.4292371900425867,0.6551619571087646,0.6770762111192229,1.536,7111.608,8430.463,13693.57,21.213,0
22,784.8600067800787,8.799509985207102,0.833836230792355,0.4386579598147223,0.6623125846718619,0.6898147260717276,1.532,7676.389,8886.07,12903.17,20.124,0
23,749.8032698471401,8.497765655818542,0.8388945641108598,0.4409915914767367,0.6640719776324978,0.6880341233592774,1.522,8039.354,9142.074,12422.093,19.555,0
24,717.9322223249508,8.409986748027611,0.8383594911310295,0.4543640727557626,0.6740653327057865,0.6866170465041765,1.498,8386.466,9313.323,11924.634,19.207,0
25,666.2465560281066,8.100584011341223,0.8423590268141996,0.4673656404128082,0.6836414560373063,0.7008534570526305,1.457,8786.584,9552.918,11271.22,18.727,0
26,612.9772405078895,7.8822269477317555,0.8431562760984707,0.47733193156481296,0.6908921272997782,0.7100598158660596,1.449,9030.765,9588.595,11366.164,18.672,0
27,577.7322022928993,7.815628081854042,0.8401593612083249,0.4908003252725125,0.7005714276735189,0.7094228712707934,1.398,9408.596,9677.782,10926.865,18.507,0
28,533.7639376849113,7.543508074457595,0.8429464789078883,0.5120517811043707,0.715577935031797,0.7148713289133171,1.342,10043.055,10026.442,10243.769,17.884,0
29,1343.4917560404335,14.31273113905325,0.7534248020029982,0.3663444657429236,0.6052639636909863,0.7507821282192222,1.762,3917.823,5721.438,25917.835,31.217,0
30,1222.3376094058185,13.946660811143985,0.7488923700860924,0.3510638208212941,0.5925063888442842,0.7668584333108137,1.718,3731.888,5587.951,25712.174,31.953,0
31,1224.266595784024,14.059094551282053,0.7438937345502448,0.3384795913354072,0.5817899890298966,0.7678183994945399,1.708,3661.811,5474.944,25997.047,32.611,0
32,948.7073471400395,11.71252465483235,0.7715435226759959,0.35552533073599385,0.5962594491796284,0.7125982267072374,1.604,4147.947,6177.038,20326.178,28.852,0
33,925.2761341222881,11.295611439842213,0.7799284933232135,0.36181321156773966,0.601509111791118,0.7124144458226933,1.58,4448.15,6485.896,18834.388,27.49,0
34,937.2859729413215,11.17531897189349,0.785670307457155,0.3658084972154193,0.6048210456121871,0.7047275460039863,1.59,4645.397,6688.069,18243.302,26.656,0
35,911.1592933308681,10.81210706360947,0.7928955303211489,0.37355570221816936,0.6111920338307506,0.6942166042360596,1.601,4961.056,6944.769,17720.475,25.692,0
36,844.6278507149899,10.066429363905323,0.8071034984895192,0.382905924577469,0.6187939273922046,0.6918210719565315,1.554,5698.107,7719.275,15105.68,23.136,0
37,817.2743158284025,9.964836045364894,0.806488691615434,0.38211152502071616,0.6181517006534206,0.6942282471221487,1.526,5870.573,7791.278,14634.122,22.94,0
38,783.4739583333335,9.764453895463513,0.806968187630372,0.38461240332252467,0.6201712693462385,0.7026246102828743,1.475,6005.169,7864.083,13847.712,22.732,0
39,1010.6535148545365,13.091554178994082,0.747141451834775,0.3123990161857568,0.558926664407556,0.8262879066908753,1.809,5079.127,7085.665,21512.117,25.173,0
40,1021.3473942924063,12.977063301282053,0.752410211076744,0.31408770023006993,0.5604352774674967,0.8212087327679428,1.814,5221.56,7203.431,21174.55,24.749,0
41,1058.6695559048321,13.153668947238657,0.7508322482425461,0.31687186546389945,0.5629137282602898,0.8111606180287618,1.817,5233.673,7147.79,21370.087,24.962,0
42,1039.561621671598,13.029108111439847,0.7530297416597141,0.3229756457294506,0.5683094629948111,0.8032645991183708,1.799,5152.781,7004.287,21544.797,25.478,0
43,1008.2527274408284,12.80767689842209,0.7555708585444432,0.3276716507462164,0.5724261094204355,0.7994054154320062,1.797,5288.784,7026.015,21516.161,25.423,0
44,1032.5442862426037,12.278692061143987,0.7715267322473339,0.33385776696835623,0.5778042635429027,0.7837646641788684,1.739,5609.519,7228.651,19858.698,24.736,0
45,1023.2663877588757,12.326067862426035,0.7660136137239837,0.3388778364087143,0.5821321468607573,0.7945550995975535,1.69,5693.283,7180.905,19278.787,24.901,0
46,962.8998397435896,12.033838757396447,0.7695314850217789,0.34919351627080686,0.5909259820576575,0.7975791247384753,1.687,5878.095,7281.303,19002.943,24.556,0
47,896.0903368466469,11.67420950443787,0.7726610448214054,0.35760907048419877,0.5980042395202552,0.8019209380547149,1.643,6141.636,7408.903,18218.795,24.144,0
48,1385.2442754561143,13.508436575443785,0.7744478881961835,0.35242325431085536,0.5936524693041,0.741226942114523,1.707,5298.389,7128.732,18793.538,25.028,0
49,1376.489282852564,13.359336476824458,0.7780810013044995,0.35164325353001075,0.5929951547272632,0.7423277820915983,1.697,5243.474,7071.14,18937.122,25.241,0
50,1407.2643768491125,13.725021572978303,0.7715789464445388,0.3505243451702092,0.5920509650107912,0.7341136043267317,1.67,5003.249,6801.08,19297.103,26.251,0
51,1453.9108034393491,13.954088079388562,0.7730692145444542,0.35420772410661006,0.5951535298615056,0.7242058870310251,1.708,4905.568,6691.624,20190.193,26.646,0
52,1461.87429117357,14.149377465483237,0.7670732859058039,0.354743092586801,0.5956031334595219,0.7234128309785681,1.689,4842.735,6580.868,20265.889,27.111,0
53,1448.1959057569034,14.036342763806708,0.7700211338844793,0.3574932067550423,0.597907356331265,0.7244907675128742,1.695,4858.591,6590.39,20368.443,27.067,0
54,1412.4490877712033,13.759245562130179,0.772521384671326,0.3594911413698545,0.599575801187685,0.7310479925517913,1.709,4954.522,6677.278,20216.447,26.712,0
55,1382.7008752465485,13.334874260355033,0.7810442323740711,0.37157950433899284,0.6095732149126902,0.7278876692587309,1.668,5205.139,6968.045,18543.591,25.622,0
56,1350.9162660256407,12.890933185404336,0.7915829579005818,0.3809229007826002,0.6171895177193146,0.7269134219462263,1.696,5599.938,7348.775,17988.798,24.304,0
57,1295.183439657298,12.452655017258383,0.7963503701117953,0.3837557102071573,0.6194801935551751,0.728680789865207,1.68,5811.326,7503.508,17343.564,23.817,0
58,1264.4276919995068,12.524970722386588,0.7903267779497183,0.3856610729858826,0.6210161616140779,0.7344007247249277,1.677,5641.849,7194.678,18202.98,24.829,0
59,1207.4125523915186,12.130100468441814,0.7957863582934788,0.39424453588936664,0.6278889518771346,0.7452581370567611,1.689,5795.756,7270.189,18172.802,24.547,0
60,1182.1523899778103,12.102294440335303,0.795727257454521,0.4032204842519119,0.6349964442828888,0.7505964226434929,1.702,5828.565,7175.25,18820.784,24.865,0
61,1085.8139022435894,11.207547460552265,0.811359853933997,0.4317436946997131,0.6570720620295106,0.7632774776287827,1.731,6428.957,7528.804,18474.954,23.691,0
62,1019.031804733728,10.637080867850099,0.8210529695280149,0.453063323198934,0.6730997869550502,0.7766528865916508,1.741,6955.829,7898.985,17748.658,22.583,0
63,1399.3100268121302,13.993720722386591,0.7717256381588624,0.398540468933733,0.6313006169280472,0.7715126616320593,1.927,5639.122,6860.576,24386.255,25.968,0
64,1358.9541497164698,13.736432137573967,0.7739246561272046,0.38136755580960047,0.6175496383365474,0.7700486224238257,1.907,5618.582,6838.722,24002.253,26.039,0
65,1307.7697392751484,13.649146326429983,0.769576385410397,0.3760389608166489,0.6132201568903691,0.7733874345748634,1.844,5572.467,6876.192,22654.424,25.918,0
66,1302.7873751849113,13.555820081360949,0.7689628575102482,0.3721003217219173,0.6100002637064326,0.771483700017599,1.806,5585.859,6969.657,21616.277,25.583,0
67,1281.778753698225,13.37139423076923,0.7708120815325052,0.3711676074862418,0.6092352644801856,0.7608851964297226,1.755,5559.23,6984.12,20633.368,25.559,0
68,1261.9307892628208,13.082277798323474,0.7763251938463805,0.3741476251298325,0.6116760785986587,0.7429151716662612,1.741,5658.117,7160.123,19602.987,24.904,0
69,1261.4110808062132,12.986601639546352,0.7766396009827439,0.3772975405008579,0.614245505071757,0.7162273937159734,1.724,5444.412,6930.838,19960.348,25.715,0
70,1232.5588557075935,12.508945081360945,0.784710056919398,0.37926736708363973,0.615846869833435,0.7123927880035626,1.711,5619.584,7096.875,19194.467,25.122,0
71,1217.6848419008875,12.275956915680474,0.7905100964302735,0.3878018494769525,0.6227373840367644,0.7039072353325693,1.702,5618.037,7010.196,19295.469,25.436,0
72,1185.4257966592704,12.000238843688365,0.7963946133158226,0.3927663460043624,0.6267107355106999,0.7164030976532405,1.716,5944.448,7295.75,18718.773,24.452,0
73,1126.1027413091715,11.68029616617357,0.798367078014653,0.4000447788448294,0.6324909318281404,0.7204063293320127,1.67,6099.234,7379.901,17795.354,24.201,0
74,1055.226770525148,11.002272867357004,0.8099121147859392,0.4116399414849158,0.6415917249192946,0.7275379160533731,1.664,6704.416,7910.714,16493.694,22.597,0
75,961.5639869945761,10.2589913091716,0.8199790640589699,0.4160130911214483,0.6449907682451341,0.746157680046512,1.642,7379.321,8510.059,14903.839,21.009,0
76,906.8245500493097,10.102964743589745,0.8151059594323562,0.41482164468645016,0.6440664908892949,0.7570505535495047,1.581,7412.451,8385.841,14494.765,21.336,0
77,841.7379576553255,9.553955559664697,0.8232599246493035,0.42606723609497726,0.6527382600207967,0.7606115182607203,1.577,7657.042,8476.723,14433.618,21.112,0
78,788.1495777859961,9.390116494082843,0.8206556146502214,0.43528942150464145,0.6597646713068542,0.7613610663734216,1.538,7701.513,8356.628,14290.161,21.412,0
79,719.5429841592703,8.853712093195268,0.8287164639446418,0.4495295120231009,0.6704696205072239,0.7610262916706315,1.5,8478.051,8885.635,13025.633,20.139,0
80,652.4636033037477,8.396603796844182,0.8331181265366745,0.467318866877947,0.6836072460689303,0.7704388987365296,1.491,8821.861,9004.455,12898.053,19.883,0
81,582.8428793762328,7.904901688856017,0.8392087037027761,0.48538807140960427,0.6966979771820816,0.7695225691256762,1.448,9558.842,9427.383,11936.072,19.0,0
82,1192.7444141395465,12.055142073471401,0.7971024974481052,0.3829166261694277,0.618802574468972,0.7334271903289663,1.676,5837.013,7353.879,18033.735,24.375,0
83,1158.6310943663711,11.628521018244577,0.804797848410104,0.38807087325902906,0.6229533475783151,0.7325693117116167,1.681,6012.59,7583.37,17363.523,23.579,0
84,1135.3800850591715,11.450289694280073,0.8071543722560043,0.3903743013647354,0.6247994089023575,0.741659815791259,1.646,6046.164,7641.864,16759.197,23.413,0
85,1095.9309125369823,11.269284701676527,0.8067670740875861,0.39553290170792327,0.6289140654397255,0.7449174678365662,1.615,6162.751,7697.441,16186.612,23.244,0
86,811.6683154585797,9.614475468441812,0.8208988988840734,0.43051730381744446,0.6561381743333065,0.7941471164235555,1.495,7514.804,8553.002,13373.029,20.924,0
87,739.3108435034517,9.255971092209073,0.8227018920336667,0.43732742577082473,0.6613073610438831,0.8085360250131455,1.453,7846.75,8708.186,12825.466,20.556,0
88,936.4563224235703,10.029870870315584,0.8228517537479665,0.3999633807835546,0.6324265813385413,0.695161768561865,1.659,6301.571,7896.463,16532.732,22.59,0
89,871.5362348989152,9.625747349605524,0.824960781473383,0.4054613659787928,0.6367584832405397,0.7069712414334738,1.639,6354.325,7921.957,16266.384,22.52,0
90,867.7592378574951,9.559795673076923,0.8274427730618559,0.4084711408625686,0.6391174703155662,0.7047125831595826,1.638,6634.164,8115.088,15707.109,21.956,0
91,792.5504653599608,9.054810774161737,0.8337181059097208,0.4245810892666447,0.6515988714436549,0.7247504193853974,1.626,7045.959,8364.541,15212.849,21.317,0
92,771.8251047830377,9.416019477317557,0.8209583006672971,0.42143180115271567,0.6491777885546576,0.7164939367481779,1.593,6727.026,7905.563,15942.761,22.585,0
93,724.6115245931952,8.811305781558184,0.8343953374379608,0.434721640852974,0.6593342406192583,0.735776246489952,1.583,7683.12,8640.609,14476.48,20.662,0
94,655.459720167653,8.563208826429982,0.8328192682545631,0.44395867001903744,0.6663022362404597,0.746080054356025,1.517,7949.681,8734.157,13623.187,20.445,0
95,1485.5071267874755,14.001995500493098,0.7797014778889882,0.3841570770966037,0.6198040634721619,0.7244403729230477,1.871,4939.218,6197.25,25962.402,28.865,0
96,1359.0338618713017,13.228958641518735,0.7857484318698124,0.37964276127457425,0.616151573295544,0.7473602281616388,1.838,5202.794,6534.834,23742.261,27.363,0
97,1310.9479243713017,13.32919594428008,0.7757386419643976,0.3685336275199655,0.6070697056516372,0.7332404897960815,1.767,4930.657,6357.753,23013.473,28.102,0
98,1249.9469458826431,12.931259245562133,0.7795277876727008,0.3641603475035337,0.6034569972280823,0.7226914706028262,1.747,4849.375,6345.069,22767.309,28.167,0
99,1182.0033284023668,12.420734714003945,0.7845110226918577,0.36655030262922456,0.6054339787534431,0.7250029234235693,1.723,5070.438,6608.487,21348.674,27.097,0
100,1166.1784547583827,12.307738535502958,0.7864395885795205,0.3697884586503512,0.6081023422503413,0.7051869692266026,1.71,5095.361,6675.382,20923.092,26.82,0
101,1172.3404370069034,12.329927884615387,0.7850403779580978,0.37246515588299683,0.6102992347062192,0.6823613952140262,1.725,4953.473,6474.552,21871.647,27.624,0
102,1142.0561976084814,11.957362549309664,0.7929969411549899,0.37738631219064256,0.6143177615783566,0.6801728747573963,1.729,5167.144,6683.414,21166.067,26.723,0
103,1159.903537968442,11.895032051282053,0.7974687283644557,0.3844404756354811,0.6200326407823068,0.6777775650576731,1.713,5441.536,6923.244,20017.048,25.814,0
104,1131.671019785503,11.556544317061142,0.8047664940776745,0.3942225400783115,0.6278714359471304,0.6816667476418881,1.713,5726.689,7153.615,19357.68,25.006,0
105,1105.0336846646942,11.414786735700197,0.8058026884178975,0.4013385479162945,0.6335128632603244,0.6740565846208428,1.711,5872.634,7213.14,19283.26,24.821,0
106,1071.0682091346155,11.122865816074953,0.8097343174168966,0.40981772700130703,0.640170076621289,0.6705948037124269,1.676,6238.883,7538.084,17750.631,23.745,0
107,1005.0584011341224,10.920642258382644,0.8052810064708028,0.41294300974263376,0.6426064190020465,0.6752842529198659,1.599,6413.261,7639.67,16365.447,23.443,0
108,946.0459658530573,10.361825073964498,0.8146663867524382,0.4184127869857619,0.6468483492950738,0.6901651341934838,1.594,6982.816,8126.424,15156.41,22.039,0
109,877.5640332223866,9.89479320759369,0.8188994242228099,0.4267854310675884,0.6532881684735982,0.7009933348017119,1.549,7377.771,8400.895,14114.91,21.323,0
110,804.8849466839251,9.708741678994084,0.8164366003719591,0.43353333991189463,0.6584324869809316,0.7085601210146133,1.51,7431.063,8290.878,14039.709,21.601,0
111,743.0755901750492,9.30162875986193,0.8221565704148371,0.4455951865433794,0.6675291653129317,0.7148078800003874,1.484,7817.127,8504.854,13505.681,21.052,0
112,694.3082162228798,8.945482001972387,0.8251115764393737,0.4570653541792028,0.6760660871388261,0.7186717779382292,1.448,8134.605,8631.989,13066.832,20.743,0
113,627.6700104783039,8.607849482248522,0.825568408275778,0.47297313742972685,0.6877304249702254,0.7235116403016618,1.394,8550.13,8831.481,12305.893,20.291,0
114,1048.7254299186388,11.132804795364887,0.8004189229140423,0.40734826808862495,0.6382384100699557,0.7131539286378934,1.606,6332.929,7426.283,17044.058,24.131,0
115,1004.594027366864,10.921751725838265,0.8000628325559845,0.41044631217533684,0.6406608402074664,0.6946816640046165,1.597,6485.62,7613.684,16265.39,23.536,0
116,1042.4636572361933,11.043492665187376,0.8029131706667482,0.4100562644367762,0.6403563573798391,0.6762995543362208,1.637,6504.086,7623.937,16744.843,23.485,0
117,1034.5538168762328,10.774585490631164,0.809164442558524,0.41248356515619444,0.642248834297264,0.6773058805143313,1.629,6660.006,7799.499,16159.808,22.922,0
118,1014.5760293392507,10.585706360946748,0.8094991266856799,0.4143416914627437,0.6436937870313366,0.6747110161128965,1.591,6763.727,7886.979,15408.107,22.66,0
119,1012.4975422214004,10.626225036982248,0.808225231629377,0.41423638907681276,0.6436119864303436,0.6677238116289864,1.566,6686.63,7731.804,15517.273,23.116,0
120,1014.8761017628206,10.424933740138066,0.8141373521079507,0.419630996160173,0.6477893146387743,0.6664426614579224,1.582,6983.134,7979.116,15123.28,22.41,0
121,977.8217224482249,9.936906743096646,0.8245459363466209,0.428506884846784,0.6546043727678452,0.6669281346068116,1.566,7549.337,8473.16,13996.968,21.134,0
122,930.9407513560158,9.545935034516765,0.8319439476168721,0.4382503481428701,0.6620047946524784,0.6619176849227032,1.544,8162.113,8949.928,12998.922,20.014,0
123,877.3500061637081,8.95201553254438,0.8427801336551308,0.44712728141949504,0.6686757670347379,0.664098527561046,1.536,9069.004,9687.772,11796.15,18.485,0
124,812.7128482495068,8.457763190335305,0.8471371965812521,0.4496853666384679,0.6705858383819837,0.6709489493355687,1.538,9537.403,10004.656,11439.516,17.904,0
125,764.9314749753449,8.215960922090728,0.8474626583281617,0.45535411745452087,0.674799316430093,0.6829766620541214,1.499,9615.49,10022.885,11059.818,17.862,0
126,708.4924879807693,8.015648113905327,0.8473669308958236,0.46472759692852905,0.6817093199660168,0.6858738291535343,1.474,9835.796,10039.866,10912.445,17.862,0
127,621.7588526257397,7.410526072485208,0.8549629070697906,0.4789436316023539,0.6920575348931286,0.6988042225872605,1.446,10831.535,10750.686,9886.825,16.688,0
128,553.2955035749507,6.9340329142011825,0.8617266289373763,0.49452232047055483,0.7032228099760095,0.7203743464863949,1.358,11898.414,11499.228,8642.471,15.611,0
129,484.54082686143977,6.469528168145957,0.8670477704500859,0.5155459997906238,0.7180153200250143,0.7306432826240986,1.285,13301.701,12413.841,7431.191,14.482,0
130,418.125785872781,6.015979413214989,0.8733377903614269,0.5383142405400059,0.7336990122250444,0.7425747893185092,1.236,14527.76,13094.076,6832.629,13.738,0
131,1339.3718565088757,13.769169132149903,0.7638224700125189,0.36995830068195035,0.6082419754357228,0.7620666970042481,1.832,5887.378,7176.926,21473.416,24.921,0
132,1295.2412937623276,13.438686513806708,0.7671310754668695,0.37343791873384696,0.6110956706881885,0.7594077289379675,1.78,6015.706,7355.465,19862.868,24.322,0
133,1380.4806305473373,13.705020340236684,0.7724126984276549,0.37224364636961843,0.6101177315646698,0.7255029262449711,1.816,5713.771,7027.269,21554.628,25.456,0
