,contrast,dissimilarity,homogeneity,ASM,energy,correlation,SRE,LRE,GLU,RLU,RPC,class
134,1381.3427175788954,13.668870192307692,0.7732019787901837,0.3697085670182191,0.608036649403816,0.7188715773635466,1.827,5648.977,6990.442,21664.187,25.538,0
135,1397.2643845537473,13.55736100838264,0.7764744524408362,0.36923722911515183,0.6076489357475678,0.7183454129049291,1.81,5745.103,7066.226,21172.48,25.3,0
136,1422.3147882766273,13.720714681952664,0.7740115848312116,0.3704132514766832,0.6086158488543354,0.7106555418662244,1.775,5571.951,6866.751,21227.666,26.057,0
137,1443.1832008136098,13.648160133136097,0.7806260043673916,0.3774237341676542,0.614348218983057,0.702532144569837,1.781,5660.747,6950.714,20946.778,25.712,0
138,1439.0945743959567,13.57184572238659,0.7820427662227152,0.3848507212914696,0.6203633784254754,0.7010977160509281,1.773,5724.01,6953.399,20874.301,25.718,0
139,1431.0452878451679,13.434002095660752,0.7860608187981576,0.39028707583913214,0.6247296021793206,0.7032558555176539,1.764,5897.92,7116.457,20161.462,25.132,0
140,1391.6009307199215,13.135509122287973,0.7899611775385333,0.3914312346546858,0.6256446552594258,0.7167498717677941,1.754,6201.799,7361.691,19314.155,24.29,0
141,1343.1733080621304,13.076198841222883,0.7845239360198235,0.3915894219802332,0.6257710619549559,0.7274136568155959,1.732,6254.14,7379.469,18840.779,24.24,0
142,1261.743897928994,12.733419625246547,0.7855909319816431,0.38959921829763056,0.6241788351887867,0.7433134794077623,1.718,6467.66,7497.492,18329.513,23.861,0
143,1155.8261680226824,12.024670241617356,0.7941997471036265,0.39454463680498514,0.6281278825247174,0.7556684445503826,1.723,6767.541,7699.038,17991.499,23.227,0
144,1093.8219150641025,11.81442615877712,0.7931962154234509,0.4023287916389939,0.6342939315798267,0.7545438468670665,1.685,6879.432,7677.06,17666.409,23.312,0
145,1062.6064010108478,11.703017135108478,0.7954307560784782,0.4115973950087202,0.6415585670916727,0.7476883761399775,1.677,6820.666,7494.817,18212.39,23.857,0
146,994.3595367973371,11.246725530078894,0.8009856365939712,0.42398536740332765,0.6511415878311934,0.7513764452645451,1.603,7110.126,7566.968,17208.229,23.62,0
147,916.8442585059172,10.913631040433925,0.8021106976031108,0.4367670190444742,0.6608835139754011,0.7576226998044268,1.588,7306.864,7568.776,17196.054,23.625,0
148,1357.2454311513807,15.550426836785011,0.7201225134998038,0.30781365594755233,0.5548095672819209,0.7851455780846665,1.755,3224.175,5114.098,29024.186,34.95,0
149,1359.0278984837278,15.775849050788953,0.7151409824544692,0.30010816410563435,0.5478212884742928,0.7701901806331793,1.738,3110.039,4995.197,29352.938,35.799,0
150,1293.3498982988165,15.671058308678504,0.7092528490021934,0.29965858438250953,0.5474108003889854,0.7541238771163595,1.725,3168.548,5016.699,28788.907,35.622,0
151,1137.6395463510848,13.564349112426036,0.74525555367516,0.32171827515538154,0.5672021466420781,0.675118143996236,1.671,3773.009,5763.394,23231.45,30.993,0
152,1138.437553932446,13.468264607988171,0.7480423757122718,0.32274257397282435,0.5681043689084113,0.6663015685218467,1.683,3851.898,5836.99,23212.47,30.586,0
153,1094.0861378205127,13.18999630177515,0.7501961501398121,0.3253258673970715,0.5703734455574448,0.6675131083136718,1.666,3944.954,5916.857,22465.946,30.18,0
154,1093.8509153106506,13.317970290927018,0.7473009539652641,0.32441792563913774,0.5695769707766789,0.6586015268598941,1.649,3836.197,5749.955,22983.833,31.067,0
155,1085.1770294008877,13.14225067800789,0.7530539299084636,0.32937952121934544,0.5739159530970936,0.6478083332034051,1.662,3898.717,5834.814,22737.193,30.575,0
156,1067.238512389053,12.927661180966467,0.7559159835611882,0.3327860078639905,0.5768760766958451,0.6477517025608004,1.658,3982.958,5898.576,22435.058,30.28,0
157,1049.1803732125245,12.877319095167651,0.7546428110644428,0.3401604327887128,0.5832327432412491,0.6479421840664661,1.628,4053.396,5963.105,21536.515,29.942,0
158,1013.6332516642011,12.49076214250493,0.7626025943292541,0.3500101586339896,0.5916165638604024,0.6515726346758061,1.645,4296.111,6211.503,20862.198,28.764,0
159,965.8906712278108,11.90124198717949,0.7740238618121367,0.3646310267770035,0.603846857056492,0.6544469642759997,1.613,4698.716,6639.475,18794.778,26.91,0
160,926.8727271326431,11.420172275641027,0.7847783300223877,0.3716983654553695,0.6096707024741876,0.661790685672054,1.594,5087.782,6984.297,17620.202,25.603,0
161,893.5155710675544,11.342663646449706,0.7818737335217358,0.37024958214790776,0.6084813737066302,0.6731256934233203,1.572,5230.938,7022.994,17372.312,25.51,0
162,853.3569249260356,11.127542529585803,0.7811722680127976,0.36453093457844093,0.6037639725740854,0.6806614801920036,1.533,5299.093,7002.068,16938.329,25.571,0
163,821.8964882273176,11.034724790433927,0.7812603714250146,0.3743182042668023,0.6118154985506679,0.6854757349247391,1.506,5407.902,7006.899,16598.173,25.543,0
164,796.7011757273176,10.886842024161735,0.7831193213853249,0.3818248869594591,0.6179198062527687,0.691346221107924,1.501,5627.669,7100.998,16472.122,25.215,0
165,725.3346970537476,10.535865076429978,0.7857100938135066,0.39523430322939346,0.6286766285057792,0.7100138484301665,1.482,5889.478,7215.312,16212.048,24.829,0
166,1239.884160811144,12.23763406065089,0.794146203463198,0.37040475080517204,0.608608865204223,0.731798604717818,1.706,6097.688,7618.644,17550.137,23.452,0
167,1253.599227995562,12.221038276627219,0.7976818089477138,0.37263275347482094,0.6104365269827986,0.7249527903569589,1.727,6202.781,7690.287,17765.104,23.248,0
168,1303.0528152736688,12.130863227317555,0.8064255476516118,0.39080053846305246,0.6251404149973447,0.6903388853229278,1.711,6404.857,7786.02,17309.236,22.998,0
169,1274.0748274161733,11.926898422090726,0.8087899706595927,0.3980681944784038,0.6309264572661412,0.6968182393390359,1.709,6535.532,7850.201,17275.978,22.849,0
170,1239.8981216099605,11.704689040927022,0.8119277780408527,0.4034291962632051,0.6351607641087452,0.7044827466878785,1.69,6760.699,8082.518,16404.933,22.176,0
171,1196.4797753328403,11.508390347633137,0.8100717903885802,0.402781495003621,0.6346506873892291,0.7100703864036513,1.642,6819.076,8073.637,15702.943,22.186,0
172,1122.4302961661735,11.209496733234715,0.8083080354430024,0.401337445426653,0.6335119931198249,0.7212573617299247,1.63,6738.718,7886.006,16003.243,22.716,0
173,1046.6393152120318,10.742341592702168,0.8143786852419551,0.4059945809460363,0.637177040504471,0.7356350634206286,1.628,7120.189,8194.943,15393.437,21.871,0
174,979.5101778229786,10.492780756903354,0.8127340557250653,0.4153396512773021,0.6444685029365688,0.741627213740591,1.592,7200.89,8159.379,14998.188,21.941,0
175,910.3886680226824,10.120700813609469,0.8177987548229284,0.4220561105546288,0.649658456848388,0.7515957402832917,1.574,7707.919,8493.256,14168.8,21.09,0
176,868.2469720784026,9.850661057692308,0.8203555658720539,0.43106761849697467,0.6565573992401386,0.7587227074979159,1.56,7965.721,8576.187,14087.457,20.891,0
177,801.1647867357003,9.477718195266274,0.8222597821433456,0.4427675772147525,0.6654078277378112,0.7696240505472255,1.488,8375.854,8821.98,12937.969,20.333,0
178,693.9724636341224,8.892181336291916,0.8277495000443198,0.46088058403532806,0.6788818630920465,0.7915498556870942,1.44,9065.855,9233.375,11941.154,19.436,0
179,1181.0041065705127,11.618427946252464,0.8077301055300605,0.35702834748862483,0.5975184913361468,0.6470055311815102,1.757,5336.698,7170.131,19890.615,24.926,0
180,1191.1716823841223,11.763475406804734,0.8042622292675986,0.35599449769612185,0.5966527446481092,0.6438646529076661,1.715,5310.571,7139.28,19257.003,25.032,0
181,1033.7591993343194,11.064765162721892,0.8043751838226978,0.36470374125202654,0.6039070634228636,0.6752897305763967,1.682,5667.258,7229.749,18621.516,24.742,0
182,962.6710351947735,10.835621609960555,0.804306209605093,0.37249312488320296,0.610322148445559,0.6906821396707294,1.666,5903.187,7347.132,18093.587,24.345,0
183,881.6184741740633,10.315943971893493,0.813588998911004,0.3839954777444422,0.6196736865031807,0.7093118688029438,1.68,6379.443,7707.187,17510.458,23.198,0
184,840.9779339250493,10.308555226824458,0.8072394859720115,0.38605930488837853,0.6213367081449305,0.7130123367350691,1.619,6350.712,7525.664,17233.642,23.796,0
185,1153.6300542406311,11.894600591715976,0.7923529074698138,0.37031568380725155,0.6085356881952377,0.7401907156953557,1.725,5725.196,7273.571,18908.76,24.514,0
186,1204.4447423570018,12.07867973372781,0.7913527447111216,0.37130319986610183,0.6093465351227508,0.7233377182948613,1.69,5528.223,7089.245,18786.643,25.14,0
187,1239.1454789201186,11.983712401380672,0.7977225744680144,0.37642132879252876,0.6135318482300074,0.7101879812938499,1.7,5604.592,7193.449,18565.988,24.768,0
188,1249.5974944526629,12.085197855029584,0.7946517077519138,0.3770758465145019,0.6140650181491386,0.7009141083874643,1.698,5465.289,6996.977,19232.687,25.494,0
189,1236.4226146449705,12.122750246548325,0.7928614178007872,0.3786020397913176,0.6153064600597963,0.700967550843473,1.678,5579.975,7096.776,18535.511,25.16,0
190,1217.1714743589744,11.899531558185403,0.7995881351722064,0.3840988660813217,0.61975710248558,0.6918689198179641,1.679,5827.481,7301.731,18051.601,24.475,0
191,1137.3800773545365,11.124853611932942,0.8113152298400722,0.39224136491622863,0.6262917570240156,0.6998481300539224,1.68,6295.983,7744.939,16863.913,23.064,0
192,1083.6639392258382,10.676297460552268,0.8175870242393122,0.3972526225126048,0.6302797970049531,0.7058979443201917,1.666,6741.068,8078.31,16017.216,22.139,0
193,1013.421805658284,10.150433000493097,0.8257901829093187,0.40754782318810595,0.6383947236530906,0.7225718653124115,1.673,7048.189,8293.928,15719.679,21.55,0
194,967.6295303254439,9.91041050295858,0.8275691998231374,0.41623683087238633,0.6451641890808776,0.7273366431122132,1.674,7107.343,8230.543,16024.251,21.715,0
195,916.9779339250493,9.576060157790927,0.8324543158443174,0.4249657168713983,0.6518939460306394,0.7332864599229312,1.657,7555.309,8528.328,15210.915,20.976,0
196,878.8894538954635,9.361039201183432,0.8344791999406518,0.4362670575704396,0.6605051533261793,0.7457077106719441,1.633,7938.46,8776.435,14461.394,20.362,0
197,1655.5664755917164,15.09106878698225,0.770670043401699,0.40175674698360786,0.6338428409184786,0.747424697706408,1.993,5549.496,6770.807,26268.485,26.376,0
198,1637.902713572485,15.06868682199211,0.7671144304490929,0.39376521241593515,0.6275071413266428,0.7545548911186545,1.97,5415.19,6597.898,26323.294,27.018,0
199,1621.8847386587775,14.936267258382646,0.7689465849345922,0.3834975007962835,0.6192717503618936,0.761317439191603,1.925,5462.72,6635.592,25129.856,26.864,0
200,1630.8904554980277,15.327739768244573,0.7574456118066566,0.37561308637197793,0.6128728141890273,0.761093031705076,1.902,5285.245,6492.599,25066.818,27.444,0
201,1559.085506040434,15.249060034516766,0.7512232732097629,0.36389551176484136,0.60323752516305,0.7570656041385334,1.866,5112.959,6331.429,25042.509,28.175,0
202,1479.5460428994086,14.771757889546356,0.752628083916739,0.3627865625194208,0.6023176591462521,0.7631713480983858,1.824,5433.666,6720.608,22693.597,26.592,0
203,1448.1800110946745,14.54656681459566,0.7553392799554912,0.36411564050974543,0.6034199536887601,0.7564688595686014,1.781,5212.942,6531.504,22495.248,27.353,0
204,1419.6576214250495,14.111855892504934,0.7629320970574176,0.3686296528762872,0.6071487897346804,0.7371316690790989,1.763,5284.46,6682.583,21426.672,26.688,0
205,1420.3771572978303,14.00893737672584,0.7666071526876183,0.36932123283775453,0.6077180537368908,0.7292540823641585,1.775,5245.131,6647.87,21676.047,26.798,0
206,1424.2423955251481,13.981470352564106,0.7681738732410968,0.36883174127554613,0.6073151910462524,0.7210275149851425,1.755,5200.791,6592.514,21546.439,27.03,0
207,1517.343904092702,14.515809911242599,0.7627500404306173,0.3691524529523038,0.6075791742253053,0.7077624369068282,1.766,5079.283,6412.278,22473.085,27.805,0
208,1508.460806521203,14.441313794378699,0.76494718078157,0.3722241609225796,0.6101017627597708,0.7065083185763015,1.753,5211.361,6544.89,21725.526,27.253,0
209,1508.0250631780073,14.320597571499011,0.7701922713572316,0.3789617394804974,0.615598683787171,0.713572185913767,1.777,5405.514,6691.792,21712.987,26.682,0
210,1398.892666728304,13.57824056952663,0.7765553031526911,0.38943176045738787,0.6240446782541998,0.71647205351586,1.704,5608.758,6844.14,20007.898,26.154,0
211,1371.1471739398419,13.186159393491124,0.7846772475017174,0.3959869150822338,0.6292749121665616,0.7267878437065345,1.717,6027.92,7230.009,19053.705,24.713,0
212,1347.0088603303748,13.275902983234714,0.7789585797975633,0.3926776559958667,0.62663997318705,0.7238345053535692,1.667,6159.001,7290.056,18084.212,24.553,0
213,1264.1670673076924,12.810989891518739,0.7800318238108426,0.39236262065672756,0.6263885540594811,0.7352382283715979,1.637,6332.001,7359.865,17481.077,24.304,0
214,1174.8126001602566,12.24583179240631,0.784784969966646,0.39624204464547963,0.6294775966191963,0.7419051262777818,1.63,6372.175,7325.943,17425.289,24.391,0
215,1109.1624599358975,11.915695882642998,0.7875416397769985,0.40710005216238365,0.6380439265147688,0.7556529562484597,1.642,6645.958,7469.743,17341.541,23.929,0
216,1010.9528399285009,11.392820821005913,0.7935349315239681,0.4174637173852618,0.6461143222257666,0.7542161851989974,1.615,6851.311,7501.585,17058.637,23.846,0
217,944.7627588757396,10.922398915187376,0.8001561584350687,0.43222725435862613,0.6574399245243828,0.7626541713661749,1.602,7145.958,7641.527,16630.273,23.402,0
218,866.266626602564,10.329527243589745,0.8103562663607643,0.4462715748312699,0.6680356089545451,0.7684643714758271,1.588,7636.441,7930.231,15940.791,22.541,0
219,1069.2855723002956,12.727494760848124,0.7635188712272165,0.3060461361397873,0.5532143672572029,0.7361679608352703,1.691,4006.675,6051.981,22939.615,29.529,0
220,1050.1761741863907,12.469535872781062,0.7706041170950727,0.3131556580322482,0.5596031254668331,0.7418874412176087,1.703,4108.132,6159.378,22626.492,28.983,0
221,850.6167021079882,10.663376787475347,0.7961044243890941,0.3537078470444894,0.594733425195263,0.7370400245526123,1.61,5204.894,7029.726,18409.688,25.452,0
222,839.7195975098618,10.53459381163708,0.799760150980065,0.35861877611714105,0.5988478739355606,0.7325374988009316,1.602,5461.653,7156.054,17916.952,24.996,0
223,767.1114244329389,10.1380824704142,0.8031411359026552,0.3791397769398579,0.6157432719403907,0.7459623349610659,1.548,6122.001,7575.297,16106.967,23.633,0
224,731.4091854659764,10.003782975838265,0.8037374940064377,0.38755194421424805,0.6225367010982148,0.7475746631089176,1.529,6434.21,7727.58,15687.883,23.18,0
225,1556.0551420734716,15.436968380177518,0.7577535786188425,0.419161192511906,0.6474265923731477,0.777396105909432,1.966,3852.195,5506.94,31802.681,32.299,0
226,1531.676497781065,14.933216222879684,0.7654098371746693,0.4317016188555544,0.6570400435708271,0.7568117505850547,1.94,3993.639,5717.54,29847.253,31.126,0
227,1175.9636649408285,12.259461291913215,0.7901767449790186,0.4003131061024734,0.6327030157210201,0.7441504118714131,1.777,5307.084,6737.832,21689.061,26.501,0
228,1171.6238134861933,12.29236008382643,0.7876718791118762,0.38722074880187735,0.6222706395145744,0.7296698289814478,1.737,5276.458,6694.015,21268.405,26.726,0
229,1129.2624506903348,12.312746548323467,0.7798645516400964,0.38083439269454167,0.617117811033308,0.7180587964680024,1.677,5057.0,6481.76,21127.294,27.635,0
230,1082.6619514299803,12.132920364891516,0.7796384808082123,0.3840212092946778,0.6196944483329488,0.7119160309831274,1.646,5122.7,6593.664,20069.372,27.155,0
231,974.2589604906312,11.339905387080869,0.7866949188284738,0.38876781462361626,0.623512481529934,0.7027011553797726,1.599,5445.102,6996.555,18046.16,25.637,0
232,940.7692692924062,10.955582778599606,0.7914019676407175,0.38802313742389744,0.622915032266759,0.6815828825909733,1.587,5481.677,7041.21,17716.494,25.457,0
233,943.6081807815582,10.969975036982248,0.7925815554870971,0.38904453861095634,0.623734349391595,0.6741772411505074,1.588,5552.808,7111.525,17477.856,25.171,0
234,958.6513190335303,10.878759861932936,0.7975732519481428,0.39378745080736016,0.6275248607086098,0.6624441131056267,1.605,5757.549,7314.168,16973.806,24.458,0
235,950.4157575197237,10.730938732741615,0.8021151769629076,0.4020617297438384,0.6340833775962262,0.6549485060417923,1.587,5943.009,7459.825,16514.758,24.023,0
236,925.9094936513807,10.516788399901383,0.8049489620527459,0.40870262606699953,0.6392985422062212,0.6586506359693219,1.578,6150.703,7590.985,16207.355,23.641,0
237,861.5331915680474,9.69560527613412,0.8209174831311891,0.4218231152480686,0.6494791107095506,0.6635423485775371,1.548,7034.781,8412.049,14076.201,21.335,0
238,816.6594551282051,9.393059664694277,0.8234488791510554,0.4266281766806777,0.6531678013195978,0.666804049275614,1.515,7501.177,8767.602,12925.949,20.482,0
239,796.8398052268244,9.343626725838263,0.8206296542981353,0.4273734729381991,0.653738076708248,0.6660809217878392,1.492,7400.134,8614.082,12955.481,20.835,0
240,744.9879037228798,8.97905880177515,0.8244498829221784,0.43379693553895443,0.6586326256259664,0.6650505971311541,1.465,7656.975,8750.833,12470.949,20.469,0
241,678.067407852564,8.434071437376723,0.8328649903661013,0.44485772329741896,0.6669765537838785,0.6675234592997816,1.441,8432.669,9336.716,11486.365,19.218,0
242,620.9430165187376,8.063147189349113,0.8383920240485807,0.4592319054949709,0.6776665149577416,0.6749830734568576,1.405,9270.909,9968.857,10301.182,18.0,0
243,571.4822485207101,7.745069033530571,0.8416758731220464,0.4739373767252447,0.6884310980230663,0.6782219575423607,1.368,9630.643,10087.461,10062.17,17.791,0
244,496.33744760848117,7.194850221893489,0.848732688705409,0.4925077479306439,0.7017889625312185,0.682400974528607,1.297,10720.325,10871.684,8831.477,16.53,0
245,1321.2589373767257,13.324889053254434,0.7768966007466003,0.3669475597507155,0.605761966246409,0.7464235025998149,1.745,4732.413,6434.631,22121.766,27.785,0
246,1312.35299556213,13.346708579881657,0.7750531104584879,0.36681786868818844,0.6056549089111624,0.7374715163983327,1.728,4813.865,6591.676,21266.618,27.149,0
247,1287.76241216716,13.214165742110456,0.7753157827591781,0.36561900288672045,0.6046643720996967,0.7311268367253313,1.703,4704.788,6554.56,20925.956,27.303,0
248,1227.6463957716965,12.52618805473373,0.7846922164564423,0.3646677475548722,0.6038772619952437,0.7150575363750745,1.689,4837.567,6753.067,20020.772,26.495,0
249,1194.5903676651874,12.086900579388558,0.7937655151249848,0.3700259409962583,0.6082975760236583,0.7094295832481032,1.707,4940.764,6882.004,19802.753,25.946,0
250,1167.4599050788952,12.05168269230769,0.7908033557365663,0.37065040165102414,0.6088106451525171,0.703694437465583,1.678,4890.439,6795.319,19605.285,26.291,0
251,1168.1746794871797,11.863288954635111,0.7942271358262044,0.3855874485970268,0.6209568814314137,0.6878475867351564,1.655,5059.795,6926.224,18675.852,25.755,0
252,1174.5809757149902,11.94121363412229,0.7940836735157645,0.3928158268421119,0.6267502108831811,0.686476721296727,1.64,5275.651,7168.074,17606.439,24.889,0
253,1125.5741031804732,11.337385971400392,0.8049867214841122,0.40681048322093744,0.6378169668650541,0.6992456207213491,1.612,5756.336,7651.941,16031.35,23.34,0
254,1101.3504607371794,11.301166481755423,0.8016246353332777,0.40620556969712746,0.6373425842489481,0.7015532474339586,1.573,5827.086,7714.895,15328.023,23.169,0
255,1045.2167082716962,11.070520525147929,0.8002225889989364,0.4020839955082904,0.6341009347953135,0.7169147873069143,1.54,6008.161,7843.853,14636.059,22.805,0
256,979.6567739151874,10.527890779092703,0.8081726755706855,0.39845711645023324,0.6312345970003809,0.7336391428386233,1.552,6145.607,7877.095,14895.492,22.696,0
257,913.7115692800788,10.0815766765286,0.8131971637985628,0.40390615984635453,0.6355361200170723,0.7396686132112887,1.534,6460.547,8120.819,14165.284,22.01,0
258,851.1149069280078,9.811868219921106,0.8141680276730237,0.4134717777172164,0.6430177118223233,0.7522505640731616,1.516,6713.471,8277.934,13691.751,21.584,0
259,762.8182938856016,9.40853057199211,0.8157828887569095,0.4221672545403219,0.6497439915384534,0.7630514247173176,1.463,7005.106,8371.824,13183.755,21.375,0
260,697.3890224358975,9.216746794871796,0.8130132620648329,0.4347391901685203,0.6593475488454631,0.7678890479849646,1.419,7136.374,8322.425,12823.739,21.504,0
261,615.89382242357,8.476493158284024,0.8265352082765827,0.45622201244490385,0.6754420866698372,0.7889335236473969,1.385,7995.857,8955.35,11784.628,19.99,0
262,557.0054317677514,8.035988350591715,0.8321947628815577,0.4822854612735192,0.6944677539479563,0.7917623525018253,1.375,8565.095,9232.835,11427.504,19.392,0
263,1378.5881564349113,12.858096030571993,0.7970417875224133,0.40974115735938255,0.6401102696874833,0.7382197348081482,1.832,6180.255,7208.669,21293.689,24.779,0
264,1326.1684926651876,13.00310496794872,0.7863956915773412,0.4008125152335013,0.633097555858101,0.7358572954086987,1.794,5980.759,7086.735,20993.645,25.238,0
265,1364.9449426775145,13.33415002465483,0.7807143304265147,0.3922966590160907,0.62633589951087,0.7152667247973196,1.778,5781.538,6913.827,21365.558,25.926,0
266,1260.5206253081853,12.241209011341223,0.7966092626245852,0.39625762353348315,0.6294899709554419,0.7109011475193894,1.745,5917.749,7240.699,19487.364,24.718,0
267,1257.3933986686388,12.1371733234714,0.8000925890148017,0.39769900276745607,0.6306338103586392,0.703109083015687,1.739,5947.242,7283.293,19184.537,24.568,0
